/Users/djrussell23/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
JARVIS AI Agent Test Suite
Project Root: /Users/djrussell23/Documents/repos/JARVIS-AI-Agent
rootdir: /Users/djrussell23/Documents/repos/JARVIS-AI-Agent
configfile: pytest.ini
plugins: asyncio-1.2.0, anyio-4.12.0, langsmith-0.4.37
tests/unit/backend/email_triage/test_policy.py::TestNotificationActions::test_tier4_gets_label_only_when_quarantine_disabled [32mPASSED[0m[33m [ 57%][0m
tests/unit/backend/email_triage/test_policy.py::TestNotificationActions::test_tier1_disabled_gets_label_only [32mPASSED[0m[33m [ 58%][0m
tests/unit/backend/email_triage/test_policy.py::TestNotificationActions::test_tier2_disabled_gets_label_only [32mPASSED[0m[33m [ 59%][0m
tests/unit/backend/email_triage/test_policy.py::TestQuietHours::test_tier2_suppressed_during_quiet [32mPASSED[0m[33m [ 61%][0m
tests/unit/backend/email_triage/test_policy.py::TestQuietHours::test_tier1_still_notifies_during_quiet [32mPASSED[0m[33m [ 62%][0m
tests/unit/backend/email_triage/test_policy.py::TestQuietHours::test_not_quiet_at_noon [32mPASSED[0m[33m [ 63%][0m
tests/unit/backend/email_triage/test_policy.py::TestDedup::test_tier1_dedup_within_15min [32mPASSED[0m[33m [ 64%][0m
tests/unit/backend/email_triage/test_policy.py::TestDedup::test_different_messages_not_deduped [32mPASSED[0m[33m [ 66%][0m
tests/unit/backend/email_triage/test_policy.py::TestInterruptBudget::test_budget_exhaustion [32mPASSED[0m[33m [ 67%][0m
tests/unit/backend/email_triage/test_policy.py::TestSummaryBuffer::test_tier2_added_to_summary_buffer [32mPASSED[0m[33m [ 68%][0m
tests/unit/backend/email_triage/test_policy.py::TestSummaryBuffer::test_flush_clears_buffer [32mPASSED[0m[33m [ 70%][0m
tests/unit/backend/email_triage/test_runner.py::TestRunCycle::test_disabled_returns_skipped [32mPASSED[0m[33m [ 71%][0m
tests/unit/backend/email_triage/test_runner.py::TestRunCycle::test_processes_emails [32mPASSED[0m[33m [ 72%][0m
tests/unit/backend/email_triage/test_runner.py::TestRunCycle::test_respects_max_per_cycle [32mPASSED[0m[33m [ 74%][0m
tests/unit/backend/email_triage/test_runner.py::TestRunCycle::test_handles_fetch_failure [32mPASSED[0m[33m [ 75%][0m
tests/unit/backend/email_triage/test_runner.py::TestRunCycle::test_single_email_error_does_not_abort_cycle [32mPASSED[0m[33m [ 76%][0m
tests/unit/backend/email_triage/test_runner.py::TestRunnerSingleton::test_get_instance [32mPASSED[0m[33m [ 77%][0m
tests/unit/backend/email_triage/test_schemas.py::TestEmailFeatures::test_construction_with_all_fields [32mPASSED[0m[33m [ 79%][0m
tests/unit/backend/email_triage/test_schemas.py::TestEmailFeatures::test_frozen_immutability [32mPASSED[0m[33m [ 80%][0m
tests/unit/backend/email_triage/test_schemas.py::TestEmailFeatures::test_heuristic_only_features [32mPASSED[0m[33m [ 81%][0m
tests/unit/backend/email_triage/test_schemas.py::TestScoringResult::test_construction [32mPASSED[0m[33m [ 83%][0m
tests/unit/backend/email_triage/test_schemas.py::TestScoringResult::test_frozen [32mPASSED[0m[33m [ 84%][0m
tests/unit/backend/email_triage/test_schemas.py::TestTriagedEmail::test_construction [32mPASSED[0m[33m [ 85%][0m
tests/unit/backend/email_triage/test_schemas.py::TestTriageCycleReport::test_skipped_cycle [32mPASSED[0m[33m [ 87%][0m
tests/unit/backend/email_triage/test_schemas.py::TestTriageCycleReport::test_normal_cycle [32mPASSED[0m[33m [ 88%][0m
tests/unit/backend/email_triage/test_scoring.py::TestScoreEmailDeterminism::test_same_inputs_same_score [32mPASSED[0m[33m [ 89%][0m
tests/unit/backend/email_triage/test_scoring.py::TestScoreEmailDeterminism::test_different_message_id_different_idempotency_key [32mPASSED[0m[33m [ 90%][0m
tests/unit/backend/email_triage/test_scoring.py::TestTierMapping::test_tier1_critical [32mPASSED[0m[33m [ 92%][0m
tests/unit/backend/email_triage/test_scoring.py::TestTierMapping::test_tier4_noise [32mPASSED[0m[33m [ 93%][0m
tests/unit/backend/email_triage/test_scoring.py::TestTierMapping::test_tier2_high [32mPASSED[0m[33m [ 94%][0m
tests/unit/backend/email_triage/test_scoring.py::TestTierMapping::test_tier3_review [32mPASSED[0m[33m [ 96%][0m
tests/unit/backend/email_triage/test_scoring.py::TestScoreBoundaries::test_score_range [32mPASSED[0m[33m [ 97%][0m
tests/unit/backend/email_triage/test_scoring.py::TestScoringBreakdown::test_breakdown_keys [32mPASSED[0m[33m [ 98%][0m
tests/unit/backend/email_triage/test_scoring.py::TestScoringBreakdown::test_breakdown_values_in_range [32mPASSED[0m[33m [100%][0m

[33m======================== [32m77 passed[0m, [33m[1m1 warning[0m[33m in 7.67s[0m[33m =========================[0m
/Users/djrussell23/Documents/repos/JARVIS-AI-Agent/backend/core/resilience/graceful_shutdown.py:2341: FutureWarning: `torch.distributed.reduce_op` is deprecated, please use `torch.distributed.ReduceOp` instead
  if isinstance(obj, ProcessPoolExecutor):
